serial_number,employee_id
c7a14f22-aaec-486c-a993-9cdb9d3ff796,724
d9cadf45-b28b-4d69-bd68-3b099b0a442e,283
b40f22a7-8717-4a45-bc27-3d888e6dde0d,282
fb5c6455-7fef-4835-8986-4872d730b3ab,43
40ce7131-cfb2-449d-a755-48012b2cb3fc,285
e1af0af4-1028-4e58-905e-322cba269238,648
6155b200-81a8-4c0c-a80f-c5a51aabd8f6,300
6d385e27-3c01-4c4c-bb65-be3d59ffe6b4,279
9fd5f981-1e9a-4fbb-872f-6c161932b0ce,87
02aee7fd-88a8-420b-b4c6-9ebee122d130,726
f8c68089e4d44b53845182bb675fa697,553
867cec88-4d3f-46e2-bdad-0cc05fcb6f33,703
ea480b9e-b4e5-436c-bcdb-5b05435b22f3,581
d280cc0c-561b-43db-867d-f1e0a3b4f234,703
c4d418c6-d164-47d2-960a-78251d2d64c4,726
ba26fbcc-cb73-4475-a804-1753c4426d2c,578
a4c0389c-0f7e-412b-b7ba-4a84a5293889,306
d4b53a45-2979-4833-9c33-ddfb23b52fc0,54
fcb89546-9846-4724-906d-7dad294c5e71,95
a67613f1-5eb4-49a7-bd06-48641dc74bc0,646
95a935fe-0ff7-4c09-8dfc-815afabae75a,68
eda5ad98-1ce8-463b-b706-c5e2eb4eae5f,553
f25a89a4-d0e6-492a-876c-cf0747b50fb3,285
87031897-3874-4459-9c56-a6d76307207c,317
b0efdc4a-af5b-4868-9a1c-42fb626f394e,710
b2f5864d-7fa5-492d-b6fa-483d0b4c0970,726
7cf1fa93-65fe-45b9-ab04-59fda68f225e,300
c75c640d-47ca-41db-998b-bc1f96a755f9,134
d75cb2c4-87f9-489c-8448-93983abed06f,153
bc75318c-542a-4a87-9c43-789e3afe920e,267
445dc770-7272-4d7a-ab17-1c7224e562df,71
d69d91f7-6023-45dc-a8c1-8ce5a704f4d6,562
f0d3634c-ce53-49d9-8bbd-e55bf9244809,317
89e2d17a-1c68-4fe1-a9c0-93ba2da5403c,120
664438cd-6c70-4c49-82bb-69c42e73f4b3,85
eb6215b6-b7b5-4563-a786-31a1bce21f05,724
0272550f-7e84-46ae-b119-36af7507f965,167
19d22335-165a-4f7a-b852-10791a634e8b,562
ea48654e-91e6-43a4-976d-0f72cd0f26fe,321
dd3b37e1-5b2c-4db4-9f6a-fdd80274d3e7,722
3909c75c-5a5b-4cd1-adef-d2ee98174001,722
8b7737c7-e360-43f6-b902-8461f5a321b4,43
df9ab058-9496-4758-adce-72f57cf8a0e9,181
91535882-f0eb-4445-9cc4-4a8e6af7c4c8,554
0719e663-c39a-4af2-9522-8af37e15fc9a,282
f109514e-f5b3-48c5-b1da-dc3b0fb40d8a,550
6ef650eb-9fc3-436b-aa39-264e56cdd47d,297
eb722c25-2a6e-4252-8c2f-c59e213e033d,134
1ff8ea04-8e03-4ae2-9fa0-d59678a2c86f,141
2e0cbee9-047a-4693-b6e3-29fa50028935,87
b0ff27f0-336f-40e4-834c-b644dd54826c,577
bfe06096-2141-4dcb-a9d0-85faaba44bc0,649
d8f374d9-d2e1-4fbf-b68c-8a43a580fcf0,288
ce785c2c-514f-4ffe-8074-66b886f10a1b,306
46b0e812-a679-4240-859d-82be82333946,561
832eee55-d291-4b55-a105-4972372d85f9,297
fdd64440-c55e-4997-a9a6-1e1e154c251c,282
e23cb133-2788-41bd-8935-4d779fae0e56,306
4dca4260-090f-4f4e-b750-744c8733586f,293
27499b8e-088f-49a6-921b-8d0531639551,722
04ad644e-3485-47b6-bbc5-09212c4c8359,269
c3b3c8f6-1471-4d73-8f59-4320f2d09f8d,726
b15b1b36-2f6b-4697-ab7b-854df1a99f4d,314
5d39bdf5-bdbc-456e-aa6d-3437a0b23fd2,122
6cd76f9f-d68c-4b73-be47-5540de0983c0,571
2f755d4f-3c5c-4472-b457-da245ef8fc5a,646
c37368c1-bc3c-40de-b41c-c5640b986331,54
cc942769-da1d-434e-bb8f-8f1f82b84157,61
49dae695-77b1-47ae-83e9-965b881a5b3a,181
5ccae0af-909c-40a7-b2ee-b357a23918a5,20
fc9ce7db-a6d4-402c-b6e9-77b383539540,581
1be5d8ff-146d-4996-83c9-5ba8d2cfc7bd,289
c887cadb-da9f-4dc6-ac54-d22f9ffe6bd3,95
32290237-51cf-4263-afd2-ec14579419a7,153
81bd040d-f7fe-428a-a2ad-8c604a231092,61
b8ebbbda-4b7f-4276-97f7-ead95393811e,710
8c577d6a-949b-4424-92a2-bafe86653df6,181
a7aa46e3-00e6-465b-90b3-d0b497e3a528,179
fa67bf60-6a29-49a7-b9fb-a1601787d7b8,85
2802c341-229c-4041-86b8-d12c421dec9e,562
1c0e3ddd-e281-4e3e-ae7f-d78576043b98,179
1906e0f3-bc35-4ebd-a980-dced4cde718b,571
2b13cf64-f99f-451e-b7b7-2a78850e7794,269
de1df29c-f7f3-4d8c-8bc1-0a5fef8f0786,282
96f712ff-f62a-4a29-921c-661a3bb73bb6,167
078935d7-d7e3-4763-8ba6-d6b51d815a75,267
ea7eafbb-c050-4bd1-b01c-484156db3c53,720
9991d995-0355-47bb-8833-a404e1534232,553
b5abf436-b152-448b-8e33-d162cb7c5bc2,297
c95ffbdf-7878-49d0-bddb-7ba9b4899b29,55
ccf5f340-e0a5-4f9e-a998-f04b2afe12dd,562
08862232-54d2-4665-80e2-1a1d8bc9284b,703
a2a4fc04-c5aa-45f3-9d2f-178f0b45de3a,297
0f2f0ef3-c9c3-4803-b755-50f28e1fc5ec,550
a387b234-958e-4c90-834d-557f4275fdb9,717
